total_bill,tip,size,time,day,smoker,sex
24.9816047538945,3.5049592151606688,1,Lunch,Sun,No,Female
48.02857225639664,8.704944927946078,6,Lunch,Fri,Yes,Male
39.2797576724562,7.660406412078121,1,Lunch,Thur,Yes,Female
33.946339367881464,4.707785370065088,1,Lunch,Fri,Yes,Male
16.24074561769746,1.9635615441644072,6,Dinner,Fri,No,Female
16.239780813448107,3.657840687365952,4,Lunch,Sat,No,Male
12.32334448672798,3.0520035266172156,1,Dinner,Sun,No,Male
44.647045830997406,7.9852816324257505,6,Dinner,Sat,Yes,Female
34.04460046972835,4.281172951317902,5,Lunch,Sat,Yes,Male
38.32290311184182,5.39763140481115,3,Lunch,Sat,Yes,Male
10.823379771832098,1.1121953686633337,3,Lunch,Sat,Yes,Female
48.79639408647977,11.571812140306614,1,Lunch,Sat,Yes,Male
43.29770563201687,5.09452332192597,4,Dinner,Fri,Yes,Male
18.493564427131048,3.44863313019691,4,Lunch,Sat,No,Female
17.272998688284027,2.4373631889455276,5,Lunch,Sat,No,Female
17.33618039413735,3.1747175127252096,1,Lunch,Sun,No,Male
22.16968971838151,4.383237154736413,3,Lunch,Thur,No,Male
30.990257265289515,6.9561125206266805,4,Lunch,Fri,Yes,Female
27.27780074568463,3.572387822681946,1,Lunch,Fri,Yes,Female
21.649165607921677,2.2006241381357343,4,Dinner,Fri,No,Male
34.474115788895176,4.155263238013708,6,Dinner,Sat,Yes,Female
15.579754426081674,3.6612858554415224,4,Lunch,Sat,No,Male
21.685785941408724,5.0112275678921385,3,Lunch,Sat,No,Male
24.654473731747668,4.6747832183437295,2,Lunch,Sun,No,Male
28.24279936868144,5.368321517878865,5,Dinner,Thur,Yes,Male
41.407038455720546,8.271283719182252,5,Lunch,Sat,No,Male
17.98695128633439,2.2718543254767636,3,Dinner,Thur,No,Female
30.569377536544465,7.2498883534904035,4,Lunch,Sun,No,Female
33.696582754481696,5.4863286225226915,1,Lunch,Fri,Yes,Female
11.85801650879991,1.867291099850967,4,Lunch,Sat,Yes,Female
34.30179407605753,6.100150647960584,3,Lunch,Thur,No,Male
16.82096494749166,1.8005984268764048,5,Dinner,Thur,Yes,Male
12.60206371941118,1.574533413222487,4,Dinner,Sat,Yes,Male
47.95542149013333,10.10444912145543,5,Lunch,Fri,Yes,Male
48.625281322982374,5.466444410452358,1,Lunch,Fri,Yes,Female
42.33589392465844,8.063836951486293,5,Dinner,Fri,Yes,Male
22.184550766934827,3.034899043595612,5,Dinner,Sun,Yes,Male
13.906884560255355,2.2027718306698594,2,Dinner,Thur,Yes,Female
37.36932106048627,5.355175446678997,2,Dinner,Thur,Yes,Female
27.606099749584054,4.233420448298942,6,Lunch,Thur,Yes,Female
14.881529393791153,3.0932283554017928,2,Dinner,Sun,Yes,Female
29.807076404450807,4.309157092295303,5,Lunch,Thur,No,Male
11.375540844608736,2.1040279525018644,3,Dinner,Sun,No,Male
46.372816083151285,7.948651270438486,5,Dinner,Fri,Yes,Female
20.351199264000677,4.061095546210087,3,Dinner,Sat,No,Male
36.50089137415928,8.779357220092171,3,Dinner,Thur,No,Male
22.46844304357644,4.715807470579922,2,Dinner,Thur,Yes,Male
30.802720847112433,4.073384356786805,4,Lunch,Fri,Yes,Female
31.868411173731186,3.3359046628459708,1,Lunch,Sat,Yes,Male
17.394178221021082,2.4236979512296473,2,Dinner,Sun,No,Female
48.783385110582344,9.23282589068208,2,Dinner,Sat,No,Male
41.00531293444458,4.416841029668968,4,Lunch,Fri,Yes,Male
47.579957662567566,8.300558520301111,1,Dinner,Fri,Yes,Male
45.79309401710595,8.679001505793865,5,Dinner,Sat,Yes,Female
33.915999152443405,5.092032242892954,6,Lunch,Sun,No,Male
46.87496940092467,10.107969834300187,6,Dinner,Sun,No,Female
13.53970008207678,1.5704662647133638,5,Dinner,Thur,No,Female
17.83931449676581,1.9849924275227468,2,Lunch,Sun,No,Female
11.809091556421523,2.4707963094969116,1,Lunch,Sat,Yes,Male
23.013213230530575,4.0117484201124824,2,Lunch,Fri,Yes,Male
25.54709158757928,5.192711019355193,3,Dinner,Thur,Yes,Male
20.853961270955836,3.445576998914882,2,Lunch,Thur,Yes,Male
43.14950036607718,5.909768730125668,2,Lunch,Fri,No,Female
24.270133067743572,5.4089716436818565,5,Lunch,Sun,No,Female
21.23738038749523,4.670362905169732,5,Lunch,Fri,Yes,Female
31.70784332632994,6.474883361213968,5,Lunch,Sun,Yes,Male
15.636968998990506,2.202025661012692,6,Lunch,Fri,No,Female
42.08787923016159,7.9350214767847405,3,Dinner,Sat,Yes,Male
12.982025747190832,2.0011284383399692,5,Dinner,Sun,No,Female
49.47547746402069,5.6272077671490965,1,Lunch,Sat,Yes,Male
40.889790771866295,9.715293103113183,6,Lunch,Thur,Yes,Male
