sepal_length,sepal_width,petal_length,petal_width,species,species_name
5.1738499535539315,3.3474595655549497,1.6101070514771176,0.35230298564080254,0,setosa
4.918046318846832,3.3110279563593115,1.7684661786362565,0.2767434729152909,0,setosa
4.835683964922767,3.6061728165626663,1.4212189922218814,0.1534270246429743,0,setosa
5.084686795048112,2.6729535070300368,1.2067639684727844,0.14377124707590275,0,setosa
4.645509107882952,3.519413986386204,1.3456359071613941,0.05876962986647086,0,setosa
5.5129770691225435,3.3142050058151162,1.5114797947969472,0.05752518137865434,0,setosa
4.809466046416186,3.442150584089749,1.3043310918382085,0.23756980183456722,0,setosa
4.789776458528419,3.2891563750785546,1.3977098759210025,0.3852278184508938,0,setosa
4.995275971341723,2.9980698469967577,1.639832635057542,0.07791563500289778,0,setosa
5.073102258251664,2.655325352925685,1.2742083716872667,0.21968612358691236,0,setosa
5.258463302998393,3.4651199468521887,1.4803397919939991,0.16988963044107114,0,setosa
4.4825173033714005,3.1264592008100105,1.4216914089368362,0.30571222262189157,0,setosa
5.120266401348961,2.730044740962161,1.5550942747971153,0.16149177195836836,0,setosa
4.763077299892914,3.6324369897595297,1.6752699188243116,0.29312801191161986,0,setosa
4.706273866872077,3.2824992971765385,1.556314783338606,0.29755451271223593,0,setosa
4.832289016754149,3.3294495888677496,1.3119230544189753,0.08037933759193293,0,setosa
5.284384037837969,3.9153712108569128,1.4877582793313433,0.30035328978920245,0,setosa
5.126572608766672,3.1548544932500526,1.5614372529364304,0.35380365664659696,0,setosa
4.987460886311517,3.9945645892093222,1.0546433323047435,0.2821902504375224,0,setosa
5.03046647388336,3.28637720682297,1.5155993320110355,0.00124310853991072,0,setosa
4.923114839256871,3.5357027771744636,1.7512419876060576,0.14817297817263528,0,setosa
4.717027238987384,3.209332323437876,1.6556183600093526,0.23287511096596847,0,setosa
4.814583928681537,3.595041624583075,1.516503183389167,0.29686449905328893,0,setosa
4.754281417142927,3.275488384292848,1.4333416139675332,0.053648505186788153,0,setosa
5.103642096972601,3.499201003428358,1.5008692876292185,0.1765412866624853,0,setosa
4.504620240282355,3.2401547773491632,1.4417385321904492,0.11977227307783811,0,setosa
4.943550000916897,3.5535393255895245,1.8206516032057902,0.2174577812831839,0,setosa
5.090142636752968,3.371710552008856,1.1738088933991628,0.19734861245507831,0,setosa
5.0210805734793595,4.336032002744409,1.467298635987209,0.23015473423336125,0,setosa
4.9878508806031645,2.955902345704578,1.6942798784675535,0.2751933032686774,0,setosa
5.276861181465066,3.054432767177999,1.738475032859137,0.05981489372077192,0,setosa
5.2053999828300945,4.232373137807792,1.331608824727783,0.14337022703972283,0,setosa
5.034877977780674,3.208679251435844,1.2363872167187573,0.20685629748060275,0,setosa
4.6281937001958635,3.5799651236413688,1.3436978801802535,0.35499344050175397,0,setosa
4.725861347682317,3.277616623841843,1.638297926952844,0.07691356835660448,0,setosa
5.079610977111446,3.8967142466273224,1.2267278501245913,0.21846338585323044,0,setosa
5.090958977986948,3.697092691275378,1.289718379150726,0.06795433869157239,0,setosa
5.182679547965914,3.5128541758286107,1.542583784558799,0.23464482094969757,0,setosa
4.761991347447529,3.4882564049211813,1.5498223204607757,0.12856485819736324,0,setosa
5.6530210789006645,3.580056509946479,1.2974784054755497,0.265655360863383,0,setosa
4.6588614154204375,3.699092149422132,1.6969612484312586,0.11793176816482896,0,setosa
5.337181645235512,3.5568567522358694,1.6397502271990634,0.38967929826539477,0,setosa
4.914114159398995,3.113580257544154,1.348782546963661,0.11841897150345618,0,setosa
4.973014401705064,3.5296377504303247,1.5470374358861032,0.2827183249036024,0,setosa
5.004550662157268,3.9523429493197804,1.4550083383495476,0.4720169166589619,0,setosa
5.218983571717752,3.0742801285618127,1.317948275329611,0.24824724152431854,0,setosa
4.921788025135952,3.671320187754995,1.5804503961775027,0.19271710873431275,0,setosa
4.703622198676058,2.8243580546193714,1.4240924581486065,0.28563987943234725,0,setosa
5.0749328104455715,2.9266192640894446,1.5294407573947009,0.23853173797288368,0,setosa
4.690649897329603,3.4584155402593004,1.50989548213582,0.0857029702169377,0,setosa
6.086049427381107,2.9738432031741526,4.80903408429238,1.5107604104069807,1,versicolor
5.183611928662313,2.509274237626312,4.54206657558807,1.4027571901824418,1,versicolor
6.167824796879145,3.994346762102963,4.568318540025788,1.5271131280361199,1,versicolor
6.396080917016466,3.0019312879047972,4.151823455019038,1.4517938440986535,1,versicolor
5.498130888440463,2.726586231910597,4.071879132520321,1.3163748278772645,1,versicolor
7.103622454670225,2.221147790296558,4.622542289476021,0.9774568257620697,1,versicolor
5.654595429789495,3.1375746850598834,4.330211608974867,1.0844510444141389,1,versicolor
5.528042071184817,3.010675302169749,3.9567276830929456,1.343291717916395,1,versicolor
5.923697356749983,2.5980038922421964,5.307653721982903,1.4267838044636023,1,versicolor
4.8469258549380445,2.857800837578522,3.9889603615588576,1.470486666959245,1,versicolor
5.487889216014996,2.764431703145261,4.5373440211208145,1.4731510388340243,1,versicolor
5.275845868330997,2.696304616889306,4.07677570375435,1.1693341534852577,1,versicolor
6.8180362049461705,2.925544330397896,3.7073845414625284,1.4835723894109552,1,versicolor
7.00352122244657,3.1200642307708555,3.5858961160016136,1.2031531854267499,1,versicolor
6.558793797577044,2.5806224656581778,4.508595131228727,1.4549268106858675,1,versicolor
5.417996154779397,2.7815471396208418,2.7766043501675357,1.095122471733142,1,versicolor
5.768664561275557,2.4131872135908967,5.067233312847868,1.0139717244078734,1,versicolor
5.671176866917569,2.840529578958688,4.977398445861074,1.012827569764112,1,versicolor
6.50484515112058,2.8031722489160718,3.838690934007463,1.3924206948526543,1,versicolor
6.0035110416982045,2.6139327680807734,4.332806979945309,1.222937280627648,1,versicolor
5.959029019530649,3.0052605091015243,5.045427903588315,1.05243690023463,1,versicolor
7.009177354821259,2.194852782148024,4.228661005333276,1.4176634412969153,1,versicolor
6.046115771222217,2.6069631488556158,4.20218254233208,1.2013998130682335,1,versicolor
